,scene_name,scenes_size,num_elements,max_vertex_count,min_vertex_count,avg_vertex_count,tallest_building,shortest_building,avg_building_height,tot_num_faces,avg_num_faces_building,max_num_faces_building,min_coords_biggest_building,max_coords_biggest_building,scene_total_area,tot_buildings_area,avg_building_area,max_building_area,min_occuppied_percentage_area,max_occuppied_percentage_area,avg_occuppied_percentage_area,total_occuppied_percentage_area,tot_buildings_volume_max,avg_building_volume,max_building_volume
378,2800121,"[400.0, 403.5586242675781, 20.697998046875]",18,32,8,11.529411764705882,20.697998046875,4.071928977966309,15.95331450069652,260,15.294117647058824,46,[  66.92545 -203.55862    0.     ],[191.77573  -43.88358   16.814812],161423.44970703125,45636.23731418471,2684.484547893218,19935.472982342617,0.1287034478223029,12.349799870169836,1.6630077927124658,28.27113247611192,764422.832092985,44966.04894664617,335211.2244789657
381,2806767,"[495.93475341796875, 409.45123291015625, 18.59784698486328]",15,396,8,41.0,18.59784698486328,4.588829040527344,14.787492547716411,857,61.21428571428572,612,[  0.73101807 -41.593967     0.        ],[295.93475 209.45123  16.32995],203061.09622998163,92040.39039687312,6574.313599776651,74109.48088478157,0.1238821099537703,36.49614931697558,3.237603717223489,45.326452041128846,1498713.8734759467,107050.99096256764,1210204.1420263352
384,2808819,"[426.92279052734375, 406.324951171875, 93.0]",12,202,8,34.0,93.0,4.2084641456604,15.839622670953924,547,49.72727272727273,301,[-108.15424   -33.568787    0.      ],[ 51.716667 206.32497   10.145762],173469.38201518357,117936.8212676497,10721.529206149971,38352.03275831882,0.0201505284744619,22.10881961576477,6.18064645276221,67.98711098038433,1363757.8340136204,123977.98491032912,389110.613592862
389,2802290,"[419.2855224609375, 400.0, 24.16766357421875]",36,587,8,38.65714285714286,24.16766357421875,4.117187976837158,15.27533211026873,1691,48.31428571428572,584,[-219.2855    -20.282364    0.      ],[-61.566116 143.46992   24.167664],167714.208984375,53757.43661771099,1535.9267605060284,25826.911245859228,0.0110614297363806,15.399357873288707,0.9158000206465048,32.05300072262767,1065282.1434816534,30436.632670904382,624176.1021511327
429,2803003,"[521.3898315429688, 400.0, 20.386428833007812]",78,40,8,13.974025974025974,20.38642883300781,3.9500343799591056,9.909797690131448,1472,19.11688311688312,58,[-321.38983  -100.478096    0.      ],[-64.268585  97.82137   13.931354],208555.9326171875,109862.6514868697,1426.7876816476587,50987.006615915336,0.0221127703588645,24.447641443748317,0.6841271134044329,52.67778773214136,1594391.5363728954,20706.3835892584,710318.0165928272
437,2802792,"[482.5002136230469, 400.0, 19.91535758972168]",6,34,8,18.4,19.91535758972168,14.695530891418455,16.830895805358885,128,25.6,49,[90.25762  26.697943  0.      ],[282.5002   199.80353   16.322247],193000.08544921875,47280.25875272088,9456.051750544177,33278.2663443708,0.4961812384424683,17.24261741486473,4.899506509820798,24.49753254910399,783759.4804151492,156751.89608302986,543176.0680797598
442,2805575,"[400.0, 412.3504333496094, 21.499801635742188]",11,86,8,29.0,21.499801635742188,7.645109176635742,16.28649158477783,421,42.1,138,[-195.98378   81.12491    0.     ],[-47.867596 212.35043   13.93551 ],164940.17333984375,46196.26646730206,4619.626646730207,19436.62402272015,0.0683120474476255,11.784044862541045,2.800789251756089,28.007892517560894,730234.4020443761,73023.44020443762,270859.2622482117
444,2805917,"[400.0, 443.9599914550781, 26.609434127807617]",33,108,8,41.375,26.609434127807617,7.531976222991943,16.62501858174801,1954,61.0625,154,[-90.749245  12.994034   0.      ],[ 34.519714 243.95999   13.341901],177583.99658203125,68643.21603624694,2145.100501132717,28932.865088689723,0.1648723489504006,16.292495745991832,1.2079357050294972,38.65394256094391,1021252.2521424984,31914.13287945307,386019.41661088367
452,2810061,"[678.710693359375, 705.7708740234375, 14.028573036193848]",4,104,8,40.0,14.028573036193848,4.057103633880615,7.387984911600749,174,58.0,154,[-408.20142 -505.7709     0.     ],[270.50928  145.01688   14.028573],479014.2392612994,441806.4191172904,147268.80637243015,441696.6259105951,0.0045613193572697,92.20949811257118,30.744139589574058,92.23241876872216,6196819.281492991,2065606.4271643304,6196373.376427175
453,2806002,"[423.8111572265625, 400.0, 21.51288414001465]",114,32,6,13.097345132743364,21.51288414001465,4.049497604370117,9.03434423851756,1996,17.663716814159294,46,[-223.81114 -118.50849    0.     ],[-96.501495 -43.03191   19.890703],169524.462890625,45465.34369665134,402.348174306649,9608.896927183088,0.0468007500435118,5.668147689919315,0.2373393004443488,26.819340950211423,588189.4541470328,5205.216408380821,191127.71687042416
461,2802559,"[400.0, 413.52276611328125, 23.84347152709961]",96,44,6,13.93684210526316,23.84347152709961,4.183432579040527,11.96110523625424,1796,18.905263157894737,64,[ 9.820172 -6.423996  0.      ],[92.05869 58.57505 17.31406],165409.1064453125,61826.32689557608,650.803441006064,5345.425411681536,0.0521939706274636,3.2316391319415283,0.3934507930016732,37.377825335158974,909903.2100996572,9577.928527364813,92551.01743223453
463,2800485,"[400.0, 497.1891784667969, 12.735791206359863]",2,28,28,28.0,12.735791206359863,12.735791206359863,12.735791206359863,40,40.0,40,[ -51.530563 -297.18918     0.      ],[101.09125  -64.92137   12.735791],198875.67138671875,35449.13332219445,35449.13332219445,35449.13332219445,17.824771162312114,17.824771162312114,17.824771162312114,17.824771162312114,451472.7604378825,451472.7604378825,451472.7604378825
465,2802938,"[400.0, 422.4066467285156, 20.566274642944336]",30,40,8,16.482758620689655,20.566274642944336,12.415771484375,16.842669355458227,673,23.20689655172414,64,[-36.072983  25.203934   0.      ],[ 81.488686 179.18103   15.915654],168962.65869140625,72992.60263741686,2516.9862978419605,18101.804366084863,0.2760044743444077,10.713494038434868,1.489670153947441,43.20043446447579,1220286.4134761817,42078.84184400627,288102.0583686821
475,2806706,"[400.0, 498.4149169921875, 36.172061920166016]",95,76,8,22.02127659574468,36.172061920166016,4.0452094078063965,15.113655972988049,2978,31.680851063829788,118,[-70.99479   55.883076   0.      ],[108.652275 298.41492   17.495937],199365.966796875,105321.66895559884,1120.4432867616897,43570.13326280576,0.0878852919058765,21.85434854445212,0.562003287102286,52.82830898761487,1784180.5611669235,18980.644267733227,762300.3217844459
476,2808759,"[400.0, 505.7936096191406, 27.697509765625]",17,68,8,28.0,27.697509765625,4.164760589599609,16.388302475214005,648,40.5,100,[-193.41862 -105.33961    0.     ],[-45.918056  31.171509  16.49628 ],202317.44384765625,95932.5389448598,5995.783684053738,56862.41730599629,0.1021995341672332,28.10554355798076,2.963552509376564,47.416840150025024,927134.6681945034,57945.916762156456,332160.3184492236
482,2800927,"[408.3494873046875, 400.0, 20.916118621826172]",49,44,8,19.08333333333333,20.91611862182617,4.376270294189453,13.176798601945242,1280,26.666666666666668,64,[-208.3495    -32.868275    0.      ],[-95.286835  65.72614   14.593089],163339.794921875,33388.34667764464,695.5905557842633,11147.347885482304,0.0342294468942779,6.824636880935262,0.4258549217090436,20.441036242034095,482959.1571696544,10061.649107701132,162674.24096277088
489,2800905,"[402.908203125, 400.0, 28.79569435119629]",47,220,8,26.956521739130437,28.79569435119629,10.581043243408203,18.707525170367692,1754,38.130434782608695,310,[-138.43085   40.02214    0.     ],[-35.689552 159.15738   23.3933  ],161163.28125,51844.7701306156,1127.060220230774,12240.108682195309,0.1140848291201848,7.594849513648325,0.6993281667444171,32.16909567024319,988594.3231690188,21491.180938456928,286336.52345316834
496,2803552,"[488.49072265625, 525.7942504882812, 16.510028839111328]",3,24,8,16.0,16.510028839111328,7.83867883682251,12.17435383796692,44,22.0,34,[-288.49072 -325.79425    0.     ],[-23.177103  66.34335   16.510029],256845.61338952184,104088.66746428017,52044.33373214008,104039.44704012568,0.0191634279849804,40.50660849026983,20.2628859591274,40.5257719182548,1718080.0941348297,859040.0470674149,1717694.2710376706
502,2804349,"[400.0, 497.4588928222656, 46.46250915527344]",23,40,8,13.5,46.46250915527344,4.300621509552002,25.62801675363021,405,18.40909090909091,58,[-122.74515 -297.4589     0.     ],[-50.34211 -78.48251   8.     ],198983.55712890625,34073.10351216164,1548.7774323709834,15854.555123857688,0.1877692334373675,7.967771484548712,0.7783444294181799,17.12357744719996,594609.0354080064,27027.683427636654,126836.4409908615
510,2802786,"[729.913818359375, 582.7106323242188, 27.0]",50,73,8,24.22448979591837,27.0,4.100707530975342,14.978560048706678,1691,34.51020408163265,116,[  64.28366 -364.90317    0.     ],[529.9138     97.57288     4.2987785],425328.5426383764,270354.60797004926,5517.440978980596,215342.79660748065,0.0438695718856046,50.62975441800288,1.2972186030015964,63.56371154707824,1956009.697658712,39918.56525834105,925710.9914938862
517,2801502,"[400.0, 423.1004638671875, 18.457460403442383]",45,28,8,12.181818181818182,18.457460403442383,4.030950546264648,12.65341911532662,718,16.318181818181817,40,[ -47.291897 -223.10048     0.      ],[ 50.499065 -80.74512   15.296779],169240.185546875,54636.05045668405,1241.728419470092,13921.067821031553,0.0300830347575258,8.225627841311832,0.733707786633315,32.28314261186586,847556.7638558068,19262.65372399561,212947.4934321934
541,2801546,"[400.0, 430.6617126464844, 26.120798110961914]",48,128,8,23.25531914893617,26.120798110961918,4.422657489776611,16.896239544482942,1546,32.8936170212766,192,[-130.21103   79.15525    0.     ],[ 43.37667 230.66171  13.96273],172264.68505859375,65119.37308045945,1385.5185761799885,26299.658273939567,0.1475954019280454,15.267005111926483,0.8042963511115006,37.801928502240536,1022503.9596095152,21755.403395947127,367215.03829404525
556,2804597,"[443.2237548828125, 454.02740478515625, 19.957717895507812]",8,68,8,26.857142857142858,19.95771789550781,7.694397926330566,16.681029047284806,272,38.85714285714285,100,[-173.38237   78.83139    0.     ],[-75.56527  254.0274    19.925417],201235.7311685756,55233.119927271706,7890.445703895958,23042.90630127292,0.8999099423289229,11.450703196426796,3.920996364848405,27.44697455393884,787675.2996064713,112525.04280092448,341465.1808694302
559,2806824,"[400.0, 421.062744140625, 20.134235382080078]",15,168,8,31.571428571428573,20.13423538208008,13.19825267791748,16.714564868382045,641,45.785714285714285,252,[ -86.30881 -221.06274    0.     ],[ 23.703064 -95.92815   20.134235],168425.09765625,72633.57150343517,5188.11225024537,13766.291270707268,0.4380356885212101,8.173539135363193,3.0803676663641504,43.125147329098105,1255018.8606610813,89644.20433293437,277173.7487826944
566,2800087,"[400.0, 414.0297546386719, 17.8194522857666]",8,56,8,18.0,17.8194522857666,6.758722305297852,12.48373133795602,175,25.0,82,[-33.45803   -2.909668   0.      ],[ 54.45054  214.02975   15.982189],165611.90185546875,32637.379635688696,4662.482805098385,19070.834273982797,0.0731348548452924,11.515376648851063,2.815306601072297,19.70714620750608,518738.19529048586,74105.4564700694,304793.6811579815
582,2800401,"[400.0, 401.833984375, 17.179534912109375]",29,46,8,11.857142857142858,17.179534912109375,4.170235633850098,8.129271643502372,442,15.785714285714286,67,[62.841022  -1.0457611  0.       ],[116.90462  201.83397   17.179535],160733.59375,22620.365693398668,807.8702033356667,10968.407531671808,0.0766941514753785,6.823967084772413,0.5026144096499222,14.073203470197823,347997.02691558574,12428.465246985206,188432.14012059924
583,2802140,"[439.4583740234375, 400.0, 20.5064754486084]",16,256,8,38.4,20.5064754486084,10.589925765991213,16.120579528808594,842,56.13333333333333,390,[  37.86606 -156.50562    0.     ],[239.45837  -89.06038   17.568552],175783.349609375,35213.15319595653,2347.543546397102,13596.44134794688,0.1128320206733404,7.734772023721718,1.3354754882153534,20.0321323232303,630706.4365532862,42047.09577021908,238869.7870703756
589,2800284,"[412.1456298828125, 400.0, 29.038955688476562]",12,28,8,14.545454545454543,29.03895568847656,13.519445419311523,17.746177673339844,218,19.818181818181817,40,[91.51838  14.293938  0.      ],[212.14563   74.20392   16.409063],164858.251953125,29363.81810067946,2669.438009152678,7226.776268534304,0.2651683941115375,4.383630290213881,1.6192322662208587,17.81155492842944,491241.8719687225,44658.3519971566,118584.6295288482
592,2802142,"[400.0, 402.835205078125, 40.0]",28,38,8,19.33333333333333,40.0,4.632885456085205,18.670120362882265,729,27.0,55,[ -18.295807 -202.8352      0.      ],[ 21.267708 -77.2223    14.330367],161134.08203125,35209.726885591735,1304.0639587256198,4969.6881100020255,0.0944013567753852,3.084194260676779,0.8093036198715011,21.85119773653053,645739.6138946536,23916.281996098285,71217.45493077768
599,2802422,"[407.78253173828125, 400.0, 19.67330551147461]",15,44,8,19.0,19.67330551147461,10.191171646118164,16.181811264583043,373,26.642857142857142,64,[  71.2783 -172.6206    0.    ],[207.78255  -56.115414  17.84787 ],163113.0126953125,47649.03048813864,3403.5021777241886,15903.453778395342,0.1921494973127591,9.749960175220508,2.086591450604724,29.21228030846613,773722.3013486962,55265.87866776402,283842.7735688157
602,2802767,"[401.2279052734375, 400.0, 27.691177368164062]",12,152,10,39.09090909090909,27.691177368164062,7.578951358795166,19.899906982075084,653,59.36363636363637,234,[-201.22792   -15.130585    0.      ],[-90.13327   91.412445  23.642817],160491.162109375,81961.64572207235,7451.058702006578,12590.937110571833,0.2460016305819169,7.845252626428791,4.642659822556876,51.06925804812563,1685539.1311382446,153230.8301034768,279844.9029786465
605,2810304,"[591.8232421875, 665.3400268554688, 35.0]",7,130,8,56.5,35.0,4.483002185821533,11.62449073791504,496,82.66666666666667,191,[ -73.8003  -465.34003    0.     ],[391.82324   -2.858635   4.483002],393763.6918507218,306702.54373858543,51117.09062309757,215342.2241720516,0.3760463927644063,54.68818700879336,12.981666842578358,77.89000105547015,2173366.3340639505,362227.7223439917,965379.661662978
607,2802394,"[400.0, 433.86614990234375, 16.57119369506836]",3,72,24,48.0,16.57119369506836,15.261967658996582,15.91658067703247,140,70.0,106,[-108.225525   70.66064     0.      ],[ 23.030197 233.86617   15.261968],173546.4599609375,22739.58304316555,11369.791521582774,21421.65945355373,0.7594067835831755,12.343472438663053,6.551439611123114,13.102879222246228,348776.2408609326,174388.1204304663,326936.6737821754
611,2806007,"[468.8544616699219, 400.0, 43.434776306152344]",21,256,8,24.0,43.43477630615234,12.64753246307373,18.65968837738037,688,34.4,390,[-268.85446 -152.8992     0.     ],[-67.26379  -85.44667   15.855315],187541.78466796875,35868.20182080848,1793.4100910404238,13597.80105833395,0.1853772656776079,7.2505447692139775,0.9562722751175408,19.12544550235081,634993.7329669767,31749.686648348837,215597.4219214766
613,2804363,"[400.0, 456.9915771484375, 45.0]",24,706,8,51.21739130434783,45.0,4.364050388336182,19.201013958972432,1719,74.73913043478261,1055,[-68.76578   38.426964   0.      ],[155.80206 256.99158  45.     ],182796.630859375,86146.71810154188,3745.509482675735,49082.58324464294,0.0272117978625828,26.85092335339706,2.049003564817968,47.12708199081326,3170167.004042406,137833.34800184375,2208716.2460089326
616,2804645,"[408.3831787109375, 400.0, 17.139755249023438]",3,28,16,22.0,17.139755249023438,13.169516563415527,15.154635906219482,62,31.0,40,[-30.680742 -79.94215    0.      ],[208.38318  174.87987   13.169517],163353.271484375,80034.32018045765,40017.16009022883,60918.74978284897,11.701981982917994,37.2926414202093,24.49731170156365,48.99462340312729,1129906.682348286,564953.341174143,802270.4842877956
633,2806035,"[400.0, 411.5849304199219, 27.600584030151367]",21,258,10,36.4,27.600584030151367,12.54575538635254,18.184393882751465,1064,53.2,385,[   2.0234375 -211.58493      0.       ],[163.35976  -59.7899    22.927378],164633.97216796875,54680.074617563216,2734.0037308781607,24490.05116618774,0.3079460592715518,14.875454223507178,1.6606558748936568,33.213117497873135,1114396.1189714074,55719.80594857037,561492.6529992425
645,2803534,"[400.0, 440.3770751953125, 20.14629364013672]",10,34,8,15.11111111111111,20.14629364013672,14.064290046691896,16.30735312567817,186,20.666666666666668,49,[-91.7861    12.818207   0.      ],[ 61.98325  104.48942   15.976006],176150.830078125,44758.12598866574,4973.12510985175,14096.222746103798,0.1729715853391749,8.002359534639691,2.823219798422811,25.408978185805303,719982.5706345176,79998.06340383527,225201.33288498365
651,2802375,"[400.0, 459.83392333984375, 19.80182456970215]",18,24,8,10.588235294117649,19.80182456970215,4.5691657066345215,13.388904319090004,236,13.882352941176473,34,[-147.08997 -259.83392    0.     ],[-88.368454 -16.04419   18.169903],183933.5693359375,49744.5045138768,2926.1473243456944,14315.701745099388,0.0553196709221504,7.783082662280693,1.590871821228761,27.04482096088893,814751.4374914253,47926.55514655443,260114.90924391552
652,2811638,"[409.0491638183594, 400.0, 21.297687530517578]",15,68,8,13.857142857142858,21.297687530517575,6.849541664123535,15.20517781802586,263,18.785714285714285,100,[-209.04916  -112.200165    0.      ],[-79.38399    2.936635  16.991562],163619.66552734375,27564.628995960175,1968.9020711400128,14929.233456828588,0.094788073260873,9.124351531163375,1.203340726063869,16.846770164894167,461119.01740187465,32937.07267156248,253670.99424671303
654,2802216,"[406.67803955078125, 434.17083740234375, 17.800764083862305]",45,40,8,12.545454545454543,17.800764083862305,4.163931846618652,10.921424096280878,740,16.818181818181817,58,[  -2.9332585 -234.17082      0.       ],[206.67804  -96.11508   16.213484],176567.74498490617,63172.477316223376,1435.738120823259,28938.042944097928,0.0664871836239329,16.389201179735114,0.81313725841942,35.77803937045448,952883.2668262352,21656.437882414437,469186.4907795095
